【小仓外卖常见问题】

Q1: 如何下单？
A: 您可以通过小程序或APP选择菜品，加入购物车后提交订单，选择支付方式完成支付即可。

Q2: 支持哪些支付方式？
A: 支持微信支付、支付宝、银行卡支付。

Q3: 可以修改订单吗？
A: 订单提交后1分钟内可以取消。超过1分钟需要联系客服处理。

Q4: 配送费怎么算？
A: 3公里内免配送费，3公里外加收5元配送费。

Q5: 预计多久能送达？
A: 正常情况下30-45分钟送达，高峰期可能延迟15-30分钟。

Q6: 可以预约配送时间吗？
A: 可以，下单时选择"预约配送"，可选择未来2小时内的时间段。

Q7: 菜品有问题怎么办？
A: 如遇到菜品问题，请在收到餐品后30分钟内联系客服，提供照片，我们会及时处理。

Q8: 如何联系客服？
A: 可以通过小程序内的"联系客服"按钮，或拨打客服电话：400-123-4567。

Q9: 有会员优惠吗？
A: 注册会员可享受首单立减5元，累计消费满100元升级为银卡会员，享受9折优惠。

Q10: 可以开发票吗？
A: 可以，下单时选择"需要发票"，填写发票信息，电子发票会发送到您的邮箱。

Q11: 配送范围是哪里？
A: 目前配送范围为店铺周围3公里，超出范围无法配送。

Q12: 高峰期是什么时候？
A: 午餐高峰期11:30-13:00，晚餐高峰期17:30-19:00，建议提前下单。

Q13: 可以备注口味吗？
A: 可以，下单时在"备注"栏填写口味要求，如：少辣、不要香菜等。

Q14: 如何查看订单状态？
A: 在小程序"我的订单"中可查看订单状态，包括：待支付、待接单、制作中、配送中、已完成。

Q15: 订单超时怎么办？
A: 如订单超过预计送达时间30分钟仍未送达，可联系客服查询，我们会给予相应补偿。
